aichatbox-api  | 2026-05-18 08:13:34,142 INFO app.core.embedding_factory embedding_provider_selected provider=local_semantic model=BAAI/bge-m3 device=auto batch_size=64
aichatbox-api  | INFO:     Started server process [1]
aichatbox-api  | INFO:     Waiting for application startup.
aichatbox-api  | 2026-05-18 08:13:35,634 INFO main upload_worker_started
aichatbox-api  | INFO:     Application startup complete.
aichatbox-api  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
aichatbox-api  | 2026-05-18 08:13:35,865 INFO app.core.request_context_middleware request_complete request_id=70ef930bd5584e99b325c0d4a7052841 method=GET path=/api/v1/health status=200 duration_ms=6.21
aichatbox-api  | INFO:     127.0.0.1:55250 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | INFO:     127.0.0.1:46954 - "GET /api/v1/health HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:13:43,740 INFO app.core.request_context_middleware request_complete request_id=ab2ee6efeb334e9085a2408388df8bcf method=GET path=/api/v1/health status=200 duration_ms=3.95
aichatbox-api  | 2026-05-18 08:14:05,555 INFO app.core.request_context_middleware request_complete request_id=779ae5b6b82a428693d40d5e42024db5 method=GET path=/ status=200 duration_ms=4.24
aichatbox-api  | INFO:     172.19.0.1:47718 - "GET / HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:05,591 INFO app.core.request_context_middleware request_complete request_id=23ace74b73864b1b88b06f8337d91b00 method=GET path=/static/style.css status=200 duration_ms=3.29
aichatbox-api  | INFO:     172.19.0.1:47718 - "GET /static/style.css?v=27 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:05,602 INFO app.core.request_context_middleware request_complete request_id=56220fc1cc634c32a2b0ef069aefe243 method=GET path=/static/vendor/marked.min.js status=200 duration_ms=6.78
aichatbox-api  | INFO:     172.19.0.1:47732 - "GET /static/vendor/marked.min.js HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:05,612 INFO app.core.request_context_middleware request_complete request_id=ebefb8b644ad422b8e09422ae9e39121 method=GET path=/static/vendor/mermaid.min.js status=200 duration_ms=2.85
aichatbox-api  | INFO:     172.19.0.1:47718 - "GET /static/vendor/mermaid.min.js HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:05,639 INFO app.core.request_context_middleware request_complete request_id=caa144c151384b8c83929b1700f51b91 method=GET path=/static/vendor/html2pdf.bundle.min.js status=200 duration_ms=14.75
aichatbox-api  | INFO:     172.19.0.1:47732 - "GET /static/vendor/html2pdf.bundle.min.js HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:05,646 INFO app.core.request_context_middleware request_complete request_id=5f36c6901c864130a86161798a6653d2 method=GET path=/static/app.js status=200 duration_ms=18.09
aichatbox-api  | INFO:     172.19.0.1:47734 - "GET /static/app.js?v=49 HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:06,001 INFO app.core.request_context_middleware request_complete request_id=0c4d81e505f94189ae9442092f33001a method=GET path=/api/v1/workspace/chats status=200 duration_ms=28.47
aichatbox-api  | INFO:     172.19.0.1:47718 - "GET /api/v1/workspace/chats HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:06,327 INFO app.core.request_context_middleware request_complete request_id=b12b03378bd6470a988071798035d94d method=GET path=/api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/documents status=200 duration_ms=62.45
aichatbox-api  | INFO:     172.19.0.1:47734 - "GET /api/v1/workspace/chats/db5a568c656b45228874cbf9996221ee/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:06,331 INFO app.core.request_context_middleware request_complete request_id=cc6b5edcb43843d5b8e098aa489c00d8 method=GET path=/api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/documents status=200 duration_ms=66.77
aichatbox-api  | INFO:     172.19.0.1:47732 - "GET /api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:06,334 INFO app.core.request_context_middleware request_complete request_id=2102ac01e0e24b379b599882b50bbfa3 method=GET path=/api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents status=200 duration_ms=70.42
aichatbox-api  | INFO:     172.19.0.1:47718 - "GET /api/v1/workspace/chats/77b081d2ba30445c8b7b276461072a03/documents HTTP/1.1" 200 OK
aichatbox-api  | 2026-05-18 08:14:06,422 INFO app.core.request_context_middleware request_complete request_id=1835ccf3275f4aafa9a43697032e0bb1 method=GET path=/api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/upload-jobs status=200 duration_ms=62.85
aichatbox-api  | INFO:     172.19.0.1:47732 - "GET /api/v1/workspace/chats/44295fa43c41418ead3eb8c434c8a70f/upload-jobs?limit=30&include_terminal=false HTTP/1.1" 200 OK
